Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Notes,ID,Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2023-10-11 23:13:57.859,,,,,,,,,,600.00,"EUR",,,"Transaction ID: DV7PL2FPH4L29C32",a8e17138-9156-45d7-954a-10fd59b4b26f,,,,,,
Market buy,2023-10-12 08:24:13,IE00B4L5Y983,EUNL,"iShares Core MSCI World (Acc)",2.5568240000,78.22,EUR,1.00000,,"EUR",200.00,"EUR",,,,EOF4600570963,,,,,,
Market buy,2023-10-12 13:30:01,US30303M1027,META,"Meta Platforms",0.6433275000,328.17,USD,1.05718,,"EUR",200.00,"EUR",,,,EOF4600581888,,,,,0.30,"EUR"
Market buy,2023-10-12 13:30:03,US0378331005,AAPL,"Apple",1.1725398000,180.09,USD,1.05739,,"EUR",200.00,"EUR",,,,EOF4600583188,,,,,0.30,"EUR"
Deposit,2023-10-12 17:34:47.123,,,,,,,,,,400.00,"EUR",,,"Transaction ID: FF77SHR9GPTWRP52",15191107-ca78-46e3-8cf5-f3fd8744f0db,,,,,,
Market buy,2023-10-12 17:45:37,US00206R1023,T,"AT&T",5.1912060000,14.33,USD,1.05353,,"EUR",70.72,"EUR",,,,EOF4650586344,,,,,0.11,"EUR"
Market buy,2023-10-12 17:45:38,US00206R1023,T,"AT&T",9.4902940000,14.33,USD,1.05349,,"EUR",129.28,"EUR",,,,EOF4650586349,,,,,0.19,"EUR"
Market buy,2023-10-12 18:00:33,US88160R1014,TSLA,"Tesla",0.0350621000,258.41,USD,1.05353,,"EUR",8.61,"EUR",,,,EOF4650587354,,,,,0.01,"EUR"
Deposit,2023-10-12 18:00:33.563,,,,,,,,,,8.62,"EUR",,,"Free Shares Promotion",bd0479d8-34c0-4e97-871c-e406a24ee599,,,,,,
Market buy,2023-10-13 07:00:32,IE00BFMXXD54,VUAG,"Vanguard S&P 500 (Acc)",2.5766390000,67.01,GBP,0.86459,,"EUR",200.00,"EUR",,,,EOF4651850874,,,,,0.30,"EUR"
Deposit,2023-11-07 00:01:43.501,,,,,,,,,,800.00,"EUR",,,"Transaction ID: RBB22J2B8PC5Q4C2",35e20ee4-9c02-43f8-a461-fcfb56ca6fbf,,,,,,
Market buy,2023-11-07 08:00:47,IE00BFMXXD54,VUAG,"Vanguard S&P 500 (Acc)",5.2123630000,66.55,GBP,0.86850,,"EUR",400.00,"EUR",,,,EOF5751474836,,,,,0.60,"EUR"
Market buy,2023-11-07 08:04:03,IE00B4L5Y983,EUNL,"iShares Core MSCI World (Acc)",3.0620920000,76.75,EUR,1.00000,,"EUR",235.03,"EUR",,,,EOF5751475707,,,,,,
Market buy,2023-11-07 08:04:05,IE00B4L5Y983,EUNL,"iShares Core MSCI World (Acc)",2.1494910000,76.75,EUR,1.00000,,"EUR",164.98,"EUR",,,,EOF5751475721,,,,,,
Dividend (Dividend),2023-11-16 13:30:36,US0378331005,AAPL,"Apple",1.1725398000,0.20,USD,Not available,,,0.22,"EUR",0.04,USD,,,,,,,,
Deposit,2023-11-20 18:29:40.993,,,,,,,,,,200.00,"EUR",,,"Transaction ID: Z8Q9KDFLMWHNWPG2",390385fa-58f7-4fac-aff7-baf5db85b6d0,,,,,,
Market buy,2023-11-20 18:31:15,US5949181045,MSFT,"Microsoft",0.5781679000,378.60,USD,1.09490,,"EUR",200.22,"EUR",,,,EOF6351653872,,,,,0.30,"EUR"
Deposit,2023-11-30 11:45:09.989,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",27c7a634-f112-4170-9251-b39110758cbc,,,,,,
Interest on cash,2023-11-30 22:09:50.631,,,,,,,,,,0.05,"EUR",,,"Interest on cash",77313b59-aa5a-4e2d-85ec-0e891d11ab2b,,,,,,
Market buy,2023-12-01 08:01:36,IE00BFMXXD54,VUAG,"Vanguard S&P 500 (Acc)",1.9008690000,67.94,GBP,0.86228,,"EUR",149.99,"EUR",,,,EOF6801051555,,,,,0.22,"EUR"
Market buy,2023-12-01 08:04:22,IE00B4L5Y983,EUNL,"iShares Core MSCI World (Acc)",1.8898330000,79.37,EUR,1.00000,,"EUR",150.00,"EUR",,,,EOF6801052280,,,,,,
Market buy,2023-12-01 08:04:23,IE00BK5BQT80,VWCE,"Vanguard FTSE All-World (Acc)",1.5000000000,103.58,EUR,1.00000,,"EUR",155.37,"EUR",,,,EOF6801052288,,,,,,
Market buy,2023-12-01 08:04:24,IE00BK5BQT80,VWCE,"Vanguard FTSE All-World (Acc)",5.2590758000,103.56,EUR,1.00000,,"EUR",544.63,"EUR",,,,EOF6801052314,,,,,,
Deposit,2023-12-05 14:30:10.528,,,,,,,,,,300.00,"EUR",,,"Bank Transfer",e405ee78-b7f3-40ec-bb23-67cd7a81ddc3,,,,,,
Market buy,2023-12-05 15:02:02.622,US00206R1023,T,"AT&T",18.8436040000,17.23,USD,1.08365,,"EUR",300.06,"EUR",,,,EOF7001300399,,,,,0.45,"EUR"
Deposit,2023-12-28 16:00:08.99,,,,,,,,,,800.00,"EUR",,,"Bank Transfer",32137509-1986-4136-81aa-fe2cd02e0a12,,,,,,
Market buy,2023-12-28 17:50:29.807,US30303M1027,META,"Meta Platforms",1.1328406000,360.02,USD,1.10746,,"EUR",368.82,"EUR",,,,EOF7951633248,,,,,0.55,"EUR"
Market buy,2023-12-28 17:51:50.62,US30303M1027,META,"Meta Platforms",1.3234097000,360.32,USD,1.10759,,"EUR",431.18,"EUR",,,,EOF7951633329,,,,,0.65,"EUR"
Deposit,2024-01-02 00:01:23.458,,,,,,,,,,200.00,"EUR",,,"Bank Transfer",35398b9f-c474-489f-b87d-b50c395af8c2,,,,,,
Withdrawal,2024-01-02 00:13:00.46,,,,,,,,,,-200.00,"EUR",,,"Sent to card **** 8003",53465c65-60e7-48be-944b-2f4f1c232ed2,,,,,,
Deposit,2024-01-03 08:30:54.269,,,,,,,,,,215.21,"USD",,,"Bank Transfer",3d91a8a8-6254-4b1c-a3ff-5bfb08be87b9,,,,,,
Market buy,2024-01-03 19:33:58.051,US30051E1047,EVVTY,"Evolution",1.8367320000,117.17,USD,1.00000,,"USD",215.21,"USD",,,,EOF8251485482,,,,,,
Market sell,2024-01-16 15:18:27.881,US30303M1027,META,"Meta Platforms",0.2696141000,370.90,USD,1.00000,4.68,"USD",100.00,"USD",,,,EOF8901415860,,,,,,
Currency conversion,2024-01-16 15:22:04.089,,,,,,,,,,-0.14,"EUR",,,"100 USD -> 91.90 EUR",9J3FYGDH043VCECM,100.00,"USD",91.90,"EUR",-0.14,"EUR"
Withdrawal,2024-01-16 16:23:20.246,,,,,,,,,,-91.76,"EUR",,,"Sent to card **** 8003",eb0e1a71-48b1-49d7-bb7c-9377a1d04d97,,,,,,
Deposit,2024-01-29 10:45:16.737,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",a31c627f-50b5-41d7-b54f-b3769109a026,,,,,,
Interest on cash,2024-01-29 22:13:53.839,,,,,,,,,,0.04,"EUR",,,"Interest on cash",583bdc56-ae76-4d01-b6a3-0a2e0a799ecf,,,,,,
Interest on cash,2024-01-30 22:16:21.348,,,,,,,,,,0.11,"EUR",,,"Interest on cash",4e974155-58be-4682-ab7c-f68927ea1917,,,,,,
Market sell,2024-01-31 15:16:54.134,US30303M1027,META,"Meta Platforms",2.8299637000,393.49,USD,1.00000,113.06,"USD",1113.56,"USD",,,,EOF9650828347,,,,,,
Market buy,2024-01-31 16:02:09.666,US88160R1014,TSLA,"Tesla",0.5937051000,190.33,USD,1.00000,,"USD",113.00,"USD",,,,EOF9650841272,,,,,,
Market sell,2024-01-31 16:35:00.356,US30051E1047,EVVTY,"Evolution",1.8367320000,117.90,USD,1.00000,1.34,"USD",216.55,"USD",,,,EOF9650848470,,,,,,
Currency conversion,2024-01-31 16:55:58.855,,,,,,,,,,-1.68,"EUR",,,"1217.11 USD -> 1121.01 EUR",JJU3MOMBVK88797K,1217.11,"USD",1121.01,"EUR",-1.68,"EUR"
Interest on cash,2024-01-31 22:15:21.396,,,,,,,,,,0.24,"EUR",,,"Interest on cash",b3f2712b-9f4c-4709-9d46-d9a3391ca903,,,,,,
Dividend (Dividend),2024-02-01 10:32:42,US00206R1023,T,"AT&T",33.5251040000,0.24,USD,Not available,,,7.32,"EUR",1.40,USD,,,,,,,,
Interest on cash,2024-02-01 22:15:58.88,,,,,,,,,,0.24,"EUR",,,"Interest on cash",33fd8542-7d8f-4a40-9efd-41f9f11c0946,,,,,,
Interest on cash,2024-02-02 22:14:12.593,,,,,,,,,,0.24,"EUR",,,"Interest on cash",5f166671-5b64-4697-a8a2-71fd011faee2,,,,,,
Lending interest,2024-02-03 02:26:08.962,,,,,,,,,,0.01,"EUR",,,"Share lending interest",02eefa88-aa47-4eff-8f68-7adebcdf0302,,,,,,
Interest on cash,2024-02-03 22:17:10.953,,,,,,,,,,0.24,"EUR",,,"Interest on cash",d22fb7a9-94b1-4a68-a42e-972fec2d7541,,,,,,
Interest on cash,2024-02-04 22:14:26.183,,,,,,,,,,0.23,"EUR",,,"Interest on cash",4de00bac-79b5-45a4-b5c5-ea0b06a54c1a,,,,,,
Lending interest,2024-02-05 02:28:36.022,,,,,,,,,,0.02,"EUR",,,"Share lending interest",b49bd3e2-9508-41c9-bfc0-976df7914913,,,,,,
Withdrawal,2024-02-05 08:06:40.266,,,,,,,,,,-100.00,"EUR",,,"Sent to card **** 8003",21d1b957-b5d6-420e-8d62-2502cda0a381,,,,,,
Interest on cash,2024-02-05 22:14:02.591,,,,,,,,,,0.23,"EUR",,,"Interest on cash",6327b25e-0461-44c6-8b37-08cb38d8146c,,,,,,
Lending interest,2024-02-06 02:21:30.625,,,,,,,,,,0.01,"EUR",,,"Share lending interest",fe01811b-477a-4f92-9328-4f1cecf8b438,,,,,,
Interest on cash,2024-02-06 22:12:59.634,,,,,,,,,,0.23,"EUR",,,"Interest on cash",43d5d339-47ec-46a8-9b36-5c53a5c58908,,,,,,
Lending interest,2024-02-07 02:24:03.525,,,,,,,,,,0.01,"EUR",,,"Share lending interest",d7df268b-0db9-421c-9bb7-bb324eac60cd,,,,,,
Market sell,2024-02-07 09:00:05.442,US88160R1014,TSLA,"Tesla",0.6287672000,186.34,USD,1.00000,-4.90,"USD",117.16,"USD",,,,EOF9952780994,,,,,,
Market buy,2024-02-07 17:33:19.185,US00206R1023,T,"AT&T",6.7333270000,17.40,USD,1.00000,,"USD",117.16,"USD",,,,EOF10001658744,,,,,,
Interest on cash,2024-02-07 22:13:41.384,,,,,,,,,,0.23,"EUR",,,"Interest on cash",72b9b70d-d2fe-402b-aee1-103d4f2a5298,,,,,,
Lending interest,2024-02-08 02:22:44.86,,,,,,,,,,0.01,"EUR",,,"Share lending interest",733a678a-4693-43d2-b207-5f557459d3a5,,,,,,
Market buy,2024-02-08 11:50:17.101,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",1.0279182000,486.42,EUR,1.00000,,"EUR",500.00,"EUR",,,,EOF10002766884,,,,,,
Market buy,2024-02-08 11:51:08.654,IE00BK5BQT80,VWCE,"Vanguard FTSE All-World (Acc)",4.4436535000,112.52,EUR,1.00000,,"EUR",500.00,"EUR",,,,EOF10002766936,,,,,,
Interest on cash,2024-02-08 22:13:09.972,,,,,,,,,,0.12,"EUR",,,"Interest on cash",9c3651e2-410a-4b2b-be37-f7515b81ff62,,,,,,
Lending interest,2024-02-09 02:25:42.786,,,,,,,,,,0.01,"EUR",,,"Share lending interest",635a355b-a187-4d89-9eb4-4425ed629c6f,,,,,,
Interest on cash,2024-02-09 22:12:52.124,,,,,,,,,,0.11,"EUR",,,"Interest on cash",24516058-319d-4585-abe1-12e92b377278,,,,,,
Withdrawal,2024-02-10 09:05:00.237,,,,,,,,,,-300.00,"EUR",,,"Sent to card **** 8003",d01d892e-0c1c-49bb-91fa-8486e4d3339e,,,,,,
Lending interest,2024-02-10 14:13:26.983,,,,,,,,,,0.01,"EUR",,,"Share lending interest",a36915ab-1ca1-46f7-82d5-7c2233115e43,,,,,,
Interest on cash,2024-02-10 22:15:16.242,,,,,,,,,,0.08,"EUR",,,"Interest on cash",ab3ba45b-f552-4045-998d-cce82b0f9e19,,,,,,
Interest on cash,2024-02-11 22:01:58.847,,,,,,,,,,0.09,"EUR",,,"Interest on cash",8aaeed5f-eb9a-4164-bc58-7ab39e088771,,,,,,
Lending interest,2024-02-12 02:34:15.203,,,,,,,,,,0.02,"EUR",,,"Share lending interest",345508f1-e1e1-4cc0-80cb-456486970839,,,,,,
Interest on cash,2024-02-12 22:02:18.621,,,,,,,,,,0.08,"EUR",,,"Interest on cash",bfe7d39f-a9db-4642-a7ab-5d096cf4792a,,,,,,
Market sell,2024-02-13 15:35:38.127,US0378331005,AAPL,"Apple",1.1725398000,185.50,USD,1.00000,6.35,"USD",217.51,"USD",,,,EOF10250923492,,,,,,
Interest on cash,2024-02-13 22:02:13.108,,,,,,,,,,0.08,"EUR",,,"Interest on cash",2ec783b1-1cdb-4e9f-a086-a45baf3b976f,,,,,,
Interest on cash,2024-02-13 22:02:13.145,,,,,,,,,,0.02,"USD",,,"Interest on cash",0424e942-415d-416e-984f-206702df29c1,,,,,,
Interest on cash,2024-02-14 22:02:02.259,,,,,,,,,,0.08,"EUR",,,"Interest on cash",9320eae8-ef02-411b-902a-437225278e9b,,,,,,
Interest on cash,2024-02-14 22:02:02.436,,,,,,,,,,0.03,"USD",,,"Interest on cash",ef5a8330-1560-4ee9-8f0f-07a205610f27,,,,,,
Dividend (Dividend),2024-02-15 12:33:50,US0378331005,AAPL,"Apple",1.1725398000,0.20,USD,Not available,,,0.22,"EUR",0.04,USD,,,,,,,,
Interest on cash,2024-02-15 22:01:59.572,,,,,,,,,,0.09,"EUR",,,"Interest on cash",6ea6aff5-d1e6-4a2c-8fa9-8f78dcdc32f2,,,,,,
Interest on cash,2024-02-15 22:01:59.606,,,,,,,,,,0.03,"USD",,,"Interest on cash",4c766d28-9fc1-4f46-9570-4da7127743f7,,,,,,
Lending interest,2024-02-16 02:34:20.615,,,,,,,,,,0.01,"EUR",,,"Share lending interest",e145019e-5007-4c6a-914f-a96bfd92e1c2,,,,,,
Interest on cash,2024-02-16 22:01:53.257,,,,,,,,,,0.08,"EUR",,,"Interest on cash",12ab9093-5a39-4e52-86f2-9c7a2964d3f3,,,,,,
Interest on cash,2024-02-16 22:01:53.29,,,,,,,,,,0.03,"USD",,,"Interest on cash",542a0d3d-5c76-4f1c-a493-8d4db7e7f735,,,,,,
Interest on cash,2024-02-17 22:01:47.944,,,,,,,,,,0.08,"EUR",,,"Interest on cash",e4e91d11-48ec-46f7-84ce-914762e62bf6,,,,,,
Interest on cash,2024-02-17 22:01:47.993,,,,,,,,,,0.03,"USD",,,"Interest on cash",15a0ac49-6942-4e4d-83f6-8a681e04d421,,,,,,
Interest on cash,2024-02-18 22:01:44.733,,,,,,,,,,0.08,"EUR",,,"Interest on cash",7db5e411-0b31-4c12-9085-edf18ba351f9,,,,,,
Interest on cash,2024-02-18 22:01:44.991,,,,,,,,,,0.03,"USD",,,"Interest on cash",228f3341-2678-49aa-8d8b-157c2151ec7d,,,,,,
Interest on cash,2024-02-19 22:01:36.358,,,,,,,,,,0.08,"EUR",,,"Interest on cash",0ed58d84-cb8a-4d51-97e8-a8ee35d26952,,,,,,
Interest on cash,2024-02-19 22:01:36.403,,,,,,,,,,0.03,"USD",,,"Interest on cash",0ee65d2d-d1a1-435f-9772-fb7161528f74,,,,,,
Lending interest,2024-02-20 02:36:06.039,,,,,,,,,,0.01,"EUR",,,"Share lending interest",b839bd7a-dcc8-48a7-837f-42468bfbd8ce,,,,,,
Interest on cash,2024-02-20 22:01:24.966,,,,,,,,,,0.09,"EUR",,,"Interest on cash",f9695fd6-c117-4642-ac59-4d64f7dbfab2,,,,,,
Interest on cash,2024-02-20 22:01:25,,,,,,,,,,0.03,"USD",,,"Interest on cash",f8578f60-dc8f-471e-a244-7d4745260db5,,,,,,
Withdrawal,2024-02-21 14:03:00.257,,,,,,,,,,-100.00,"EUR",,,"Sent to card **** 8003",e523bfeb-6275-43b0-95ac-506b3e245ff0,,,,,,
Interest on cash,2024-02-21 22:01:21.016,,,,,,,,,,0.07,"EUR",,,"Interest on cash",816055de-0980-49d1-a268-c7d71e0953b4,,,,,,
Interest on cash,2024-02-21 22:01:21.057,,,,,,,,,,0.03,"USD",,,"Interest on cash",7bd34866-05ad-4527-a2a5-e6f67a74475b,,,,,,
Interest on cash,2024-02-22 22:01:25.551,,,,,,,,,,0.07,"EUR",,,"Interest on cash",cf3a0d08-dde1-421d-8924-612fe056e3f7,,,,,,
Interest on cash,2024-02-22 22:01:25.59,,,,,,,,,,0.03,"USD",,,"Interest on cash",3777b05b-fdb5-4b2f-9a25-f6d3161a5584,,,,,,
Interest on cash,2024-02-23 22:01:25.089,,,,,,,,,,0.07,"EUR",,,"Interest on cash",8d5844fd-44d5-4879-957b-b762816c9550,,,,,,
Interest on cash,2024-02-23 22:01:25.144,,,,,,,,,,0.03,"USD",,,"Interest on cash",f9859c6a-8ec3-4b38-b7b8-c1d6a9eb733d,,,,,,
Interest on cash,2024-02-24 22:01:32.496,,,,,,,,,,0.07,"EUR",,,"Interest on cash",79f4ebab-67bf-4c0e-ac32-fe12f81350ae,,,,,,
Interest on cash,2024-02-24 22:01:32.535,,,,,,,,,,0.03,"USD",,,"Interest on cash",912ee83c-7048-43e9-abf6-0989101a0341,,,,,,
Interest on cash,2024-02-25 22:01:39.575,,,,,,,,,,0.07,"EUR",,,"Interest on cash",f7eebf88-a38d-49f9-adc8-34dcc939410b,,,,,,
Interest on cash,2024-02-25 22:01:39.622,,,,,,,,,,0.03,"USD",,,"Interest on cash",7120ab31-ed42-416b-abc5-e245f29aff90,,,,,,
Interest on cash,2024-02-26 22:01:49.619,,,,,,,,,,0.07,"EUR",,,"Interest on cash",600d3942-fdf1-4dcb-b86c-a37099c58079,,,,,,
Interest on cash,2024-02-26 22:01:49.656,,,,,,,,,,0.03,"USD",,,"Interest on cash",018c951c-66c4-4248-9b56-70e7fe17b5dc,,,,,,
Interest on cash,2024-02-27 22:01:28.798,,,,,,,,,,0.07,"EUR",,,"Interest on cash",561db587-7d87-4418-b75a-f3f4d0d608b0,,,,,,
Interest on cash,2024-02-27 22:01:28.842,,,,,,,,,,0.03,"USD",,,"Interest on cash",23c769e3-110f-4141-9bbc-742d4ae2810a,,,,,,
Interest on cash,2024-02-28 22:01:29.767,,,,,,,,,,0.07,"EUR",,,"Interest on cash",dceb0e4a-c1f3-481b-876d-8651c2b95cce,,,,,,
Interest on cash,2024-02-28 22:01:29.821,,,,,,,,,,0.03,"USD",,,"Interest on cash",1232a013-dbec-4787-9796-0e95b72cb8a4,,,,,,
Deposit,2024-02-29 20:30:22.486,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",da79df82-1619-460b-afce-60af023112db,,,,,,
Interest on cash,2024-02-29 22:01:36.028,,,,,,,,,,0.19,"EUR",,,"Interest on cash",6d6869d8-73f5-4398-8248-007a37772030,,,,,,
Interest on cash,2024-02-29 22:01:36.073,,,,,,,,,,0.03,"USD",,,"Interest on cash",ac9f4b3a-a24c-4ef0-96b7-edb5a51736b7,,,,,,
Interest on cash,2024-03-01 22:01:32.748,,,,,,,,,,0.18,"EUR",,,"Interest on cash",1b8d1c32-dee5-4c13-bc04-3828aa6ac61c,,,,,,
Interest on cash,2024-03-01 22:01:32.803,,,,,,,,,,0.03,"USD",,,"Interest on cash",0d9182f3-5701-4597-9f34-b360fdf92e46,,,,,,
Lending interest,2024-03-02 02:15:28.066,,,,,,,,,,0.01,"EUR",,,"Share lending interest",e160b945-28bc-4119-8c66-7a186dd6936e,,,,,,
Interest on cash,2024-03-02 22:01:41.295,,,,,,,,,,0.19,"EUR",,,"Interest on cash",ed124240-d017-4e6b-9e0f-6b2fab6fc82b,,,,,,
Interest on cash,2024-03-02 22:01:41.341,,,,,,,,,,0.03,"USD",,,"Interest on cash",3da97400-e3de-442f-b6a1-a24e7c2fbd31,,,,,,
Interest on cash,2024-03-03 22:01:56.444,,,,,,,,,,0.18,"EUR",,,"Interest on cash",f4c1592b-b83c-46fa-a9c3-c736fdc2c401,,,,,,
Interest on cash,2024-03-03 22:01:56.485,,,,,,,,,,0.03,"USD",,,"Interest on cash",00345a5b-a73c-41e9-a79d-9e23441eb212,,,,,,
Lending interest,2024-03-04 02:16:05.84,,,,,,,,,,0.01,"EUR",,,"Share lending interest",17d988b4-dd2b-45e6-9017-a7ac734ce839,,,,,,
