Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Notes,ID,Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee)
Interest on cash,2024-03-04 22:01:34.68,,,,,,,,,,0.18,"EUR",,,"Interest on cash",43b97977-27b9-4485-bc17-112685e8cdd1,,,,,,
Interest on cash,2024-03-04 22:01:34.722,,,,,,,,,,0.03,"USD",,,"Interest on cash",c4057fe9-51f1-45f9-90bb-bdf8b953143d,,,,,,
Interest on cash,2024-03-05 22:01:39.667,,,,,,,,,,0.19,"EUR",,,"Interest on cash",707251eb-7ad1-4ff6-b650-8f6bcdcff6a1,,,,,,
Interest on cash,2024-03-05 22:01:39.708,,,,,,,,,,0.03,"USD",,,"Interest on cash",62a0f1e4-971f-4b8a-93e0-f79bacafd904,,,,,,
Interest on cash,2024-03-06 22:01:36.302,,,,,,,,,,0.18,"EUR",,,"Interest on cash",1d059e71-9439-402e-a1fe-06589fce265e,,,,,,
Interest on cash,2024-03-06 22:01:36.343,,,,,,,,,,0.03,"USD",,,"Interest on cash",eefcfda1-eb82-4856-9f1d-173704271b75,,,,,,
Market buy,2024-03-07 08:27:20.476,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",1.0000000000,491.49,EUR,1.00000,,"EUR",491.49,"EUR",,,,EOF11302656418,,,,,,
Interest on cash,2024-03-07 22:01:45.442,,,,,,,,,,0.13,"EUR",,,"Interest on cash",cb822a38-b1b5-4cf5-b359-a751dd3d6b7d,,,,,,
Interest on cash,2024-03-07 22:01:45.483,,,,,,,,,,0.03,"USD",,,"Interest on cash",37b87f46-5ba7-440b-894a-caade6cf098e,,,,,,
Market buy,2024-03-08 19:14:55.322,US0378331005,AAPL,"Apple",1.0000000000,172.81,USD,1.00000,,"USD",172.81,"USD",,,,EOF11402597988,,,,,,
Market buy,2024-03-08 19:27:48.635,US67066G1040,NVDA,"Nvidia",0.0514664000,882.32,USD,1.00000,,"USD",45.41,"USD",,,,EOF11402599243,,,,,,
Interest on cash,2024-03-08 22:01:39.368,,,,,,,,,,0.13,"EUR",,,"Interest on cash",6c8b8d2c-fd86-40af-b52a-a9167f0ab762,,,,,,
Lending interest,2024-03-09 02:17:06.62,,,,,,,,,,0.01,"EUR",,,"Share lending interest",c93cd47a-7a13-4953-85d6-5a51ae74b7a2,,,,,,
Interest on cash,2024-03-09 22:01:48.529,,,,,,,,,,0.13,"EUR",,,"Interest on cash",33d7b4aa-9add-454f-b725-ecedee357257,,,,,,
Interest on cash,2024-03-10 22:02:19.68,,,,,,,,,,0.12,"EUR",,,"Interest on cash",05a85609-d91a-4aca-a024-16b7b500a2ff,,,,,,
Lending interest,2024-03-11 02:16:09.461,,,,,,,,,,0.02,"EUR",,,"Share lending interest",900ec80d-18f2-44ef-a9ed-dbd0aa155bf8,,,,,,
Interest on cash,2024-03-11 22:01:41.305,,,,,,,,,,0.13,"EUR",,,"Interest on cash",b946268d-5598-43fd-85a4-79596cc65d36,,,,,,
Lending interest,2024-03-12 02:15:01.948,,,,,,,,,,0.01,"EUR",,,"Share lending interest",43c80ea8-7a2e-4cc1-9d9c-a61cd294ddfb,,,,,,
Interest on cash,2024-03-12 22:01:39.996,,,,,,,,,,0.13,"EUR",,,"Interest on cash",0822abf2-4e43-4c82-8c7b-551db7526634,,,,,,
Market buy,2024-03-13 16:36:02.447,US0378331005,AAPL,"Apple",1.0000000000,171.05,USD,1.09436,,"EUR",156.53,"EUR",,,,EOF11600880854,,,,,0.23,"EUR"
Interest on cash,2024-03-13 22:02:09.426,,,,,,,,,,0.11,"EUR",,,"Interest on cash",6834fe2e-b3e8-47d5-87bf-a9c9b5ad8831,,,,,,
Dividend (Dividend),2024-03-14 10:13:59,US5949181045,MSFT,"Microsoft",0.5781679000,0.64,USD,Not available,,,0.34,"EUR",0.07,USD,,,,,,,,
Interest on cash,2024-03-14 22:02:03.022,,,,,,,,,,0.11,"EUR",,,"Interest on cash",a3b16841-5d82-4421-ae1a-0a98d0aabcfa,,,,,,
Interest on cash,2024-03-15 22:01:58.832,,,,,,,,,,0.11,"EUR",,,"Interest on cash",645169c5-7a94-4b43-bc3b-4c918542d425,,,,,,
Interest on cash,2024-03-16 22:02:26.029,,,,,,,,,,0.12,"EUR",,,"Interest on cash",74bf394f-896b-4724-8bf5-1c84c93f19b6,,,,,,
Interest on cash,2024-03-17 22:02:23.572,,,,,,,,,,0.11,"EUR",,,"Interest on cash",a4d64faa-373c-42c4-9d01-ecb92c271e69,,,,,,
Market buy,2024-03-18 13:53:02.663,US00751Y1064,AAP,"Advance Auto Parts",4.5000000000,81.52,USD,1.08893,,"EUR",337.39,"EUR",,,,EOF11801583410,,,,,0.51,"EUR"
Interest on cash,2024-03-18 22:02:17.459,,,,,,,,,,0.07,"EUR",,,"Interest on cash",0190b2f2-cb60-4b4e-b8b0-a55cd929c294,,,,,,
Interest on cash,2024-03-19 22:02:17.017,,,,,,,,,,0.07,"EUR",,,"Interest on cash",b7660dfb-2172-4ea9-8d23-176e29611e6a,,,,,,
Interest on cash,2024-03-20 22:02:05.19,,,,,,,,,,0.08,"EUR",,,"Interest on cash",8a9943e1-7cf4-4f28-8012-f6badecdf10a,,,,,,
Interest on cash,2024-03-21 22:02:16.413,,,,,,,,,,0.07,"EUR",,,"Interest on cash",1e637b5b-8811-4c16-a7a7-97ad5e96a9a4,,,,,,
Interest on cash,2024-03-22 22:02:14.653,,,,,,,,,,0.07,"EUR",,,"Interest on cash",7c7192a1-17cd-42dc-9e90-07d3f68f5d56,,,,,,
Interest on cash,2024-03-23 22:02:22.09,,,,,,,,,,0.07,"EUR",,,"Interest on cash",abd54df1-bc08-449c-add8-ac6d92bfe359,,,,,,
Interest on cash,2024-03-24 22:02:19.892,,,,,,,,,,0.08,"EUR",,,"Interest on cash",6675c7ed-c646-4860-90e2-e870af681ed2,,,,,,
Interest on cash,2024-03-25 22:02:13.231,,,,,,,,,,0.07,"EUR",,,"Interest on cash",5f769be4-5256-4b43-a7dd-da6192d42fc2,,,,,,
Withdrawal,2024-03-26 12:36:19.53,,,,,,,,,,-200.00,"EUR",,,"Sent to Bank account",73a16b5e-21ea-404d-b063-48153de87c91,,,,,,
Interest on cash,2024-03-26 22:02:15.206,,,,,,,,,,0.05,"EUR",,,"Interest on cash",f0d497ab-02ee-4106-a643-3f1473411a7c,,,,,,
Market buy,2024-03-27 17:10:47.595,US2546871060,DIS,"Walt Disney",1.0000000000,120.43,USD,1.08183,,"EUR",111.49,"EUR",,,,EOF12201643011,,,,,0.17,"EUR"
Interest on cash,2024-03-27 22:02:17.857,,,,,,,,,,0.04,"EUR",,,"Interest on cash",bdb97b7c-3f12-4a1c-90e6-c3fd39c988b9,,,,,,
Interest on cash,2024-03-28 22:02:19.303,,,,,,,,,,0.04,"EUR",,,"Interest on cash",c582f50e-c9ef-461c-a395-f5b437f3e817,,,,,,
Deposit,2024-03-29 15:15:06.441,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",b4bebae3-d76f-4917-b6bd-c871026e6272,,,,,,
Interest on cash,2024-03-29 22:02:21.737,,,,,,,,,,0.15,"EUR",,,"Interest on cash",5e751aac-3945-4aec-9e98-d8c91d0dde30,,,,,,
Interest on cash,2024-03-30 22:02:29.957,,,,,,,,,,0.15,"EUR",,,"Interest on cash",8af0e751-83ac-4821-8244-53a39a18de7f,,,,,,
Interest on cash,2024-03-31 21:02:31.714,,,,,,,,,,0.15,"EUR",,,"Interest on cash",db3b35b1-8889-4429-9c3c-424dfcfd93fd,,,,,,
Interest on cash,2024-04-01 21:02:23.653,,,,,,,,,,0.15,"EUR",,,"Interest on cash",ceea9047-e590-43db-9989-d0c1b7d99ad6,,,,,,
Market buy,2024-04-02 07:46:46.966,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",1.0000000000,513.04,EUR,1.00000,,"EUR",513.04,"EUR",,,,EOF12450173427,,,,,,
Interest on cash,2024-04-02 21:02:23.677,,,,,,,,,,0.09,"EUR",,,"Interest on cash",322bd979-7599-4304-8b39-e1e528e813f2,,,,,,
Interest on cash,2024-04-03 21:02:29.497,,,,,,,,,,0.10,"EUR",,,"Interest on cash",5e06ec52-cedc-42f6-a132-f5edfa1bac7f,,,,,,
Interest on cash,2024-04-04 21:02:32.831,,,,,,,,,,0.09,"EUR",,,"Interest on cash",207ec0a5-4900-441a-bf8e-03e18af27a80,,,,,,
Market buy,2024-04-05 07:16:42.282,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.2000000000,501.16,EUR,1.00000,,"EUR",100.23,"EUR",,,,EOF12552910492,,,,,,
Market buy,2024-04-05 08:51:18.394,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.6000000000,501.08,EUR,1.00000,,"EUR",300.65,"EUR",,,,EOF12552921551,,,,,,
Interest on cash,2024-04-05 21:02:27.428,,,,,,,,,,0.05,"EUR",,,"Interest on cash",225d0d7f-53b3-4d74-adf3-ea5b56580772,,,,,,
Interest on cash,2024-04-06 21:02:35.387,,,,,,,,,,0.05,"EUR",,,"Interest on cash",9b03ca1b-3de4-4720-a335-35fab4169eba,,,,,,
Interest on cash,2024-04-07 21:02:36.962,,,,,,,,,,0.04,"EUR",,,"Interest on cash",179b2c72-ebed-497d-93a6-edee9de3db19,,,,,,
Interest on cash,2024-04-08 21:02:35.868,,,,,,,,,,0.05,"EUR",,,"Interest on cash",532cde96-51ca-4b83-ae08-00127e6e8009,,,,,,
Interest on cash,2024-04-09 21:02:28.163,,,,,,,,,,0.05,"EUR",,,"Interest on cash",4c7185a9-b181-496d-9a9e-e3d70e5b4eea,,,,,,
Interest on cash,2024-04-10 21:02:33.436,,,,,,,,,,0.05,"EUR",,,"Interest on cash",c96eefaa-a53c-4afe-9657-7eb4cada191c,,,,,,
Interest on cash,2024-04-11 21:02:41.219,,,,,,,,,,0.04,"EUR",,,"Interest on cash",af09bbda-8b3b-49ec-975d-70a1e2e1a86e,,,,,,
Withdrawal,2024-04-12 19:18:04.645,,,,,,,,,,-100.00,"EUR",,,"Sent to Bank Account CCCMPTPLXXX / [iban]",f062a089-b250-4999-8bcb-252f23d0b7c5,,,,,,
Interest on cash,2024-04-12 21:02:35.982,,,,,,,,,,0.04,"EUR",,,"Interest on cash",c4ccd4fd-bfc1-49be-aebc-e26e0dbd3cfc,,,,,,
Interest on cash,2024-04-13 21:02:39.488,,,,,,,,,,0.04,"EUR",,,"Interest on cash",1b845a8e-963d-49bb-b181-e0f06df15637,,,,,,
Interest on cash,2024-04-14 21:02:37.262,,,,,,,,,,0.03,"EUR",,,"Interest on cash",53c32776-a78e-4e87-b84d-5a004f021ae0,,,,,,
Interest on cash,2024-04-15 21:02:37.839,,,,,,,,,,0.04,"EUR",,,"Interest on cash",90654129-7721-41c3-9538-ac72f36262d6,,,,,,
Interest on cash,2024-04-16 21:02:39.171,,,,,,,,,,0.04,"EUR",,,"Interest on cash",af2e9444-0fce-4fae-98f8-bf248cacd6a7,,,,,,
Interest on cash,2024-04-17 21:02:38.504,,,,,,,,,,0.03,"EUR",,,"Interest on cash",7aa2b4d6-1aa2-459d-9cf7-3489f12beb4d,,,,,,
Market buy,2024-04-18 08:21:53.101,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.2000000000,496.22,EUR,1.00000,,"EUR",99.24,"EUR",,,,EOF13202112856,,,,,,
Interest on cash,2024-04-18 21:02:37.054,,,,,,,,,,0.03,"EUR",,,"Interest on cash",dcc46bd8-68f8-4080-aee5-5d2d3a473532,,,,,,
Interest on cash,2024-04-19 21:02:36.808,,,,,,,,,,0.02,"EUR",,,"Interest on cash",7a436995-1fc2-4da2-9fcb-c55baaaa2d36,,,,,,
Interest on cash,2024-04-20 21:02:41.442,,,,,,,,,,0.03,"EUR",,,"Interest on cash",087ff089-63c8-454f-a7e3-c9e0bcf388f0,,,,,,
Interest on cash,2024-04-21 21:02:44.293,,,,,,,,,,0.03,"EUR",,,"Interest on cash",d49e428e-d585-4301-9826-39fc52555b89,,,,,,
Interest on cash,2024-04-22 21:02:41.897,,,,,,,,,,0.02,"EUR",,,"Interest on cash",c03e0ada-4978-4521-8da1-f9ee3be40168,,,,,,
Interest on cash,2024-04-23 21:03:43.986,,,,,,,,,,0.03,"EUR",,,"Interest on cash",217bc2db-5716-4aff-8224-220a56e3f779,,,,,,
Interest on cash,2024-04-24 21:03:44.034,,,,,,,,,,0.02,"EUR",,,"Interest on cash",3c7171aa-6fd6-454c-a11b-c7162a74e5fb,,,,,,
Withdrawal,2024-04-25 16:40:40.314,,,,,,,,,,-50.00,"EUR",,,"Sent to card **** 8003",4a6f6f5f-f06b-4e87-bbfe-caef96357a66,,,,,,
Interest on cash,2024-04-25 21:03:40.978,,,,,,,,,,0.02,"EUR",,,"Interest on cash",93bf2b4f-f71a-4d87-8729-79b73012e981,,,,,,
Dividend (Dividend),2024-04-26 11:35:07,US00751Y1064,AAP,"Advance Auto Parts",4.5000000000,0.21,USD,Not available,,,0.89,"EUR",0.17,USD,,,,,,,,
Interest on cash,2024-04-26 21:03:34.8,,,,,,,,,,0.02,"EUR",,,"Interest on cash",f1aceb55-7920-47a8-9a03-a661f7a3c689,,,,,,
Interest on cash,2024-04-27 21:03:40.281,,,,,,,,,,0.02,"EUR",,,"Interest on cash",29949304-325d-4719-a96f-ab049785783d,,,,,,
Interest on cash,2024-04-28 21:03:48.186,,,,,,,,,,0.02,"EUR",,,"Interest on cash",41638200-6d0e-4a27-94b9-5d2562769a61,,,,,,
Interest on cash,2024-04-29 21:03:45.567,,,,,,,,,,0.02,"EUR",,,"Interest on cash",9492d7d7-a1c3-433f-9f36-08f8b17f4b39,,,,,,
Market buy,2024-04-29 21:24:31.504,US5949181045,MSFT,"Microsoft",0.4714744000,401.98,USD,1.07244,,"EUR",176.99,"EUR",,,,EOF13753436671,,,,,0.27,"EUR"
Deposit,2024-04-29 21:30:33.079,,,,,,,,,,800.00,"EUR",,,"Bank Transfer",3ed796e8-3519-4861-90a9-bbaab4196927,,,,,,
Market buy,2024-04-30 07:36:51.794,US30303M1027,META,"Meta Platforms",1.0000000000,430.60,USD,1.07042,,"EUR",402.87,"EUR",,,,EOF13754508753,,,,,0.60,"EUR"
Market buy,2024-04-30 14:48:15.718,US5949181045,MSFT,"Microsoft",0.9500000000,399.37,USD,1.07033,,"EUR",355.00,"EUR",,,,EOF13800398086,,,,,0.53,"EUR"
Interest on cash,2024-04-30 21:03:42.005,,,,,,,,,,0.01,"EUR",,,"Interest on cash",24658602-6840-4cd8-95ad-8a5a17c16a59,,,,,,
Dividend (Dividend),2024-05-01 08:55:13,US00206R1023,T,"AT&T",40.2584310000,0.24,USD,Not available,,,8.91,"EUR",1.68,USD,,,,,,,,
Interest on cash,2024-05-02 21:02:37.945,,,,,,,,,,0.01,"EUR",,,"Interest on cash",bbffe4d8-fc71-498e-bec5-cfeff993d7eb,,,,,,
Interest on cash,2024-05-04 21:02:41.445,,,,,,,,,,0.01,"EUR",,,"Interest on cash",95be0a62-7072-4362-b682-6f1cb1a7d61a,,,,,,
Interest on cash,2024-05-05 21:02:41.484,,,,,,,,,,0.01,"EUR",,,"Interest on cash",f3dba1ac-68d1-4669-802c-10d41530795f,,,,,,
Interest on cash,2024-05-07 21:02:31.293,,,,,,,,,,0.01,"EUR",,,"Interest on cash",9566e77a-1920-4db1-95d4-051104aec234,,,,,,
Interest on cash,2024-05-09 21:02:37.283,,,,,,,,,,0.01,"EUR",,,"Interest on cash",3edf8c57-9fa9-41e0-9ffe-013b9eadefa1,,,,,,
Interest on cash,2024-05-11 21:02:36.658,,,,,,,,,,0.01,"EUR",,,"Interest on cash",4237417f-6d50-40f0-a7be-ea1658184018,,,,,,
Interest on cash,2024-05-12 21:02:40.456,,,,,,,,,,0.01,"EUR",,,"Interest on cash",00684770-5783-4606-898b-98a356eb3bd4,,,,,,
Interest on cash,2024-05-14 21:02:38.784,,,,,,,,,,0.01,"EUR",,,"Interest on cash",16dd3a97-63b4-4713-9663-e6b6d5ba9ed6,,,,,,
Dividend (Dividend),2024-05-16 11:08:31,US0378331005,AAPL,"Apple",2.0000000000,0.21,USD,Not available,,,0.39,"EUR",0.08,USD,,,,,,,,
Interest on cash,2024-05-16 21:02:44.799,,,,,,,,,,0.01,"EUR",,,"Interest on cash",51338e75-f481-46fd-a61e-627aee157008,,,,,,
Withdrawal,2024-05-20 03:39:45.05,,,,,,,,,,-51.53,"EUR",,,"Sent to Bank account",5a5b1bfe-47b4-464c-9276-4b6b1e2c9d07,,,,,,
Market sell,2024-05-20 13:36:41.031,US00751Y1064,AAP,"Advance Auto Parts",2.5000000000,73.66,USD,1.00000,-19.65,"USD",184.15,"USD",,,,EOF14752574153,,,,,,
Withdrawal,2024-05-20 13:37:36.738,,,,,,,,,,-150.00,"USD",,,"Sent to Bank Account CCCMPTPLXXX / [iban]",89e1e63b-887e-4aa8-9934-d99e522bc03c,,,,,,
Interest on cash,2024-05-21 21:02:41.199,,,,,,,,,,0.01,"USD",,,"Interest on cash",9e9f32e2-2c0d-4468-96dd-a54ef1b40567,,,,,,
Interest on cash,2024-05-23 21:02:48.58,,,,,,,,,,0.01,"USD",,,"Interest on cash",9fc58a25-7d48-4d3f-8d8a-01ee9275fe9f,,,,,,
Interest on cash,2024-05-26 21:02:49.478,,,,,,,,,,0.01,"USD",,,"Interest on cash",4b38e732-0fea-407b-8b6c-8cf86ec5584e,,,,,,
Interest on cash,2024-05-28 21:02:46.603,,,,,,,,,,0.01,"USD",,,"Interest on cash",dd907066-ec6f-4f93-a0fb-7aa8347d5971,,,,,,
Interest on cash,2024-05-30 21:02:43.068,,,,,,,,,,0.01,"USD",,,"Interest on cash",18629d05-3043-4376-825a-0dd0b93ca1ec,,,,,,
Market sell,2024-05-31 13:58:35.791,US00751Y1064,AAP,"Advance Auto Parts",2.0000000000,68.74,USD,1.00000,-25.56,"USD",137.48,"USD",,,,EOF15301121347,,,,,,
Market buy,2024-05-31 14:01:51.252,US5949181045,MSFT,"Microsoft",0.0121271000,412.29,USD,1.00000,,"USD",5.00,"USD",,,,EOF15301122304,,,,,,
Market sell,2024-05-31 15:32:23.873,US00206R1023,T,"AT&T",20.2584310000,17.90,USD,1.00000,34.42,"USD",362.63,"USD",,,,EOF15301144348,,,,,,
Market buy,2024-05-31 15:35:44.605,US5949181045,MSFT,"Microsoft",1.0000000000,407.25,USD,1.00000,,"USD",407.25,"USD",,,,EOF15301144968,,,,,,
Interest on cash,2024-05-31 21:02:49.222,,,,,,,,,,0.01,"USD",,,"Interest on cash",b71c5746-b035-4ec4-874f-21df09011a88,,,,,,
Interest on cash,2024-06-01 21:02:52.877,,,,,,,,,,0.02,"USD",,,"Interest on cash",2b78bab5-6f7f-40c2-beed-3f76573b52d7,,,,,,
Interest on cash,2024-06-02 21:02:53.541,,,,,,,,,,0.02,"USD",,,"Interest on cash",24745189-b078-43ef-932f-1f8a87098d90,,,,,,
Interest on cash,2024-06-03 21:02:46.849,,,,,,,,,,0.01,"USD",,,"Interest on cash",b055a315-673c-40af-bf86-8282c5c42f82,,,,,,
Interest on cash,2024-06-04 21:02:47.399,,,,,,,,,,0.02,"USD",,,"Interest on cash",672ddcfa-1e0f-4dfc-9bea-baea7bf738e8,,,,,,
Interest on cash,2024-06-05 21:02:46.542,,,,,,,,,,0.02,"USD",,,"Interest on cash",d578e315-eba0-45ee-8245-b1412c429976,,,,,,
Interest on cash,2024-06-06 21:02:47.386,,,,,,,,,,0.01,"USD",,,"Interest on cash",23c301ab-c836-49a6-9c77-4d4f0de525d8,,,,,,
Interest on cash,2024-06-07 21:02:51.438,,,,,,,,,,0.02,"USD",,,"Interest on cash",2e5926c0-c5d7-4a87-a230-c559d066b4e5,,,,,,
Interest on cash,2024-06-08 21:02:49.648,,,,,,,,,,0.02,"USD",,,"Interest on cash",3828df79-2dd1-4a0b-b13b-a1f97b5f502c,,,,,,
Interest on cash,2024-06-09 21:02:52.575,,,,,,,,,,0.01,"USD",,,"Interest on cash",0d51ae9a-b0c4-4022-88e2-d01fb5677f06,,,,,,
Interest on cash,2024-06-10 21:02:44.245,,,,,,,,,,0.02,"USD",,,"Interest on cash",a5e82723-44ee-40b8-9603-29c86ed3b04a,,,,,,
Interest on cash,2024-06-11 21:02:56.446,,,,,,,,,,0.02,"USD",,,"Interest on cash",6f8965a8-a11a-4b77-9a4b-b271cc8a669b,,,,,,
Market sell,2024-06-12 09:42:53.287,US0378331005,AAPL,"Apple",2.0000000000,206.05,USD,1.00000,68.24,"USD",412.10,"USD",,,,EOF15803101310,,,,,,
Market buy,2024-06-12 16:29:51.911,US67066G1040,NVDA,"Nvidia",1.5000000000,125.59,USD,1.00000,,"USD",188.39,"USD",,,,EOF15851048810,,,,,,
Market buy,2024-06-12 16:33:46.699,US67066G1040,NVDA,"Nvidia",2.0000000000,125.99,USD,1.00000,,"USD",251.98,"USD",,,,EOF15851049371,,,,,,
