Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Notes,ID,Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee)
Market sell,2024-06-12 18:02:32.747,US00206R1023,T,"AT&T",20.0000000000,17.63,USD,1.00000,28.58,"USD",352.60,"USD",,,,EOF15852211379,,,,,,
Market buy,2024-06-12 18:04:40.435,US0378331005,AAPL,"Apple",1.0000000000,217.48,USD,1.00000,,"USD",217.48,"USD",,,,EOF15852211735,,,,,,
Interest on cash,2024-06-12 21:02:51.567,,,,,,,,,,0.03,"USD",,,"Interest on cash",bb7f4cbc-4ea1-491b-b733-e2044c511633,,,,,,
Market buy,2024-06-13 07:48:23.806,US00724F1012,ADBE,"Adobe",0.4000000000,464.99,USD,1.00000,,"USD",186.00,"USD",,,,EOF15853356595,,,,,,
Dividend (Dividend),2024-06-13 09:29:21,US5949181045,MSFT,"Microsoft",1.9996423000,0.64,USD,Not available,,,1.18,"EUR",0.22,USD,,,,,,,,
Market sell,2024-06-14 08:07:28.58,US00724F1012,ADBE,"Adobe",0.4000000000,525.00,USD,1.00000,24.00,"USD",210.00,"USD",,,,EOF15902878930,,,,,,
Market sell,2024-06-14 08:09:14.31,US2546871060,DIS,"Walt Disney",1.0000000000,99.81,USD,1.00000,-20.62,"USD",99.81,"USD",,,,EOF15902879155,,,,,,
Market buy,2024-06-14 14:15:18.498,US11135F1012,AVGO,"Broadcom",0.0291559900,1714.91,USD,1.00000,,"USD",50.00,"USD",,,,EOF15951511879,,,,,,
Interest on cash,2024-06-14 21:02:55.921,,,,,,,,,,0.05,"USD",,,"Interest on cash",27795f14-afb1-4fbc-9193-f684a234a879,,,,,,
Interest on cash,2024-06-15 21:03:00.001,,,,,,,,,,0.04,"USD",,,"Interest on cash",29d5305a-dbc4-4dc2-97cf-96bd4710c649,,,,,,
Interest on cash,2024-06-16 21:03:03.098,,,,,,,,,,0.04,"USD",,,"Interest on cash",53efe8d9-144c-4e00-994b-00670c73e925,,,,,,
Interest on cash,2024-06-17 21:03:23.202,,,,,,,,,,0.04,"USD",,,"Interest on cash",695ebe3d-c5fd-487e-b0ba-857686404864,,,,,,
Market buy,2024-06-18 11:46:53.95,US30303M1027,META,"Meta Platforms",0.5000000000,504.80,USD,1.00000,,"USD",252.40,"USD",,,,EOF16105868515,,,,,,
Market buy,2024-06-18 15:38:53.525,US11135F1012,AVGO,"Broadcom",0.0280673200,1807.08,USD,1.00000,,"USD",50.72,"USD",,,,EOF16151398926,,,,,,
Interest on cash,2024-06-18 21:03:25.773,,,,,,,,,,0.01,"EUR",,,"Interest on cash",c220919c-fb11-4907-a9ca-1ff6084dd96a,,,,,,
Market sell,2024-06-20 11:44:31.793,US0378331005,AAPL,"Apple",1.0000000000,213.63,USD,1.00000,-3.85,"USD",213.63,"USD",,,,EOF16200588601,,,,,,
Market buy,2024-06-20 11:44:50.308,US67066G1040,NVDA,"Nvidia",1.5250563000,140.08,USD,1.00000,,"USD",213.63,"USD",,,,EOF16200588635,,,,,,
Stop sell,2024-06-20 17:35:33.212,US67066G1040,NVDA,"Nvidia",5.5397203000,130.00,USD,1.00000,20.75,"USD",720.16,"USD",,,,EOF16253262142,,,,,,
Market buy,2024-06-20 17:50:37.874,US67066G1040,NVDA,"Nvidia",1.0000000000,131.39,USD,1.00000,,"USD",131.39,"USD",,,,EOF16253264168,,,,,,
Market buy,2024-06-20 19:34:35.532,IE00B4BNMY34,ACN,"Accenture",0.5000000000,307.84,USD,1.00000,,"USD",153.92,"USD",,,,EOF16253277046,,,,,,
Interest on cash,2024-06-20 21:03:11.333,,,,,,,,,,0.06,"USD",,,"Interest on cash",27b3d206-721e-43bb-83e8-0366b6e6ee9c,,,,,,
Interest on cash,2024-06-21 21:03:13.132,,,,,,,,,,0.06,"USD",,,"Interest on cash",8e6d45bf-dbda-4d29-858d-8017cfb05224,,,,,,
Interest on cash,2024-06-22 21:03:10.068,,,,,,,,,,0.06,"USD",,,"Interest on cash",2a8f6426-6260-4169-9bbb-4d1a78dcebab,,,,,,
Interest on cash,2024-06-23 21:03:12.581,,,,,,,,,,0.06,"USD",,,"Interest on cash",f170977a-17e0-4293-b4ef-526886f1055b,,,,,,
Market buy,2024-06-24 07:21:33.386,US67066G1040,NVDA,"Nvidia",1.0000000000,126.19,USD,1.00000,,"USD",126.19,"USD",,,,EOF16350544462,,,,,,
Interest on cash,2024-06-24 21:03:19.732,,,,,,,,,,0.04,"USD",,,"Interest on cash",b322fe3c-c0fe-4d4c-8bf2-9b9505768365,,,,,,
Market buy,2024-06-25 09:59:42.707,US67066G1040,NVDA,"Nvidia",0.5000000000,122.16,USD,1.00000,,"USD",61.08,"USD",,,,EOF16454296554,,,,,,
Interest on cash,2024-06-25 21:03:23.71,,,,,,,,,,0.03,"USD",,,"Interest on cash",734aaaf1-ade4-4acf-88c2-ca13833b4f44,,,,,,
Market buy,2024-06-26 08:59:00.242,US11135F1012,AVGO,"Broadcom",0.0150000000,1609.99,USD,1.00000,,"USD",24.15,"USD",,,,EOF16503039342,,,,,,
Dividend (Dividend),2024-06-26 11:33:38,US30303M1027,META,"Meta Platforms",1.0000000000,0.43,USD,Not available,,,0.40,"EUR",0.08,USD,,,,,,,,
Interest on cash,2024-06-26 21:03:27.691,,,,,,,,,,0.03,"USD",,,"Interest on cash",fb2c0497-5774-4f9a-b13e-c7a912bd70f8,,,,,,
Deposit,2024-06-27 08:00:07.295,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",83c0afd4-35ef-4293-a3d4-79b0c798c9f3,,,,,,
Market buy,2024-06-27 08:09:39.99,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",1.0000000000,539.92,EUR,1.00000,,"EUR",539.92,"EUR",,,,EOF16554202268,,,,,,
Market buy,2024-06-27 08:10:06.192,IE00BK5BQT80,VWCE,"Vanguard FTSE All-World (Acc)",2.0000000000,122.88,EUR,1.00000,,"EUR",245.76,"EUR",,,,EOF16554202293,,,,,,
Interest on cash,2024-06-27 21:03:20.79,,,,,,,,,,0.02,"EUR",,,"Interest on cash",6853205f-6189-40f7-bbb1-424f6f2feb1d,,,,,,
Interest on cash,2024-06-27 21:03:20.84,,,,,,,,,,0.03,"USD",,,"Interest on cash",d63744a1-cb0a-466a-a425-022b91ad5358,,,,,,
Market buy,2024-06-28 09:18:57.147,US11135F1012,AVGO,"Broadcom",0.0150000000,1597.00,USD,1.00000,,"USD",23.96,"USD",,,,EOF16603324044,,,,,,
Market buy,2024-06-28 14:07:31.525,US6541061031,NKE,"Nike",1.0000000000,77.02,USD,1.00000,,"USD",77.02,"USD",,,,EOF16652259374,,,,,,
Market buy,2024-06-28 14:26:29.775,US6541061031,NKE,"Nike",0.5000000000,76.19,USD,1.00000,,"USD",38.10,"USD",,,,EOF16652267202,,,,,,
Market sell,2024-06-28 14:31:50.538,IE00B4BNMY34,ACN,"Accenture",0.5000000000,304.17,USD,1.00000,-1.83,"USD",152.09,"USD",,,,EOF16652269111,,,,,,
Market buy,2024-06-28 14:33:58.646,US6541061031,NKE,"Nike",0.3000000000,75.99,USD,1.00000,,"USD",22.80,"USD",,,,EOF16652270619,,,,,,
Dividend (Dividend),2024-06-28 14:41:13,US11135F1012,AVGO,"Broadcom",0.0572233100,4.46,USD,Not available,,,0.24,"EUR",0.05,USD,,,,,,,,
Market buy,2024-06-28 14:57:29.864,US6541061031,NKE,"Nike",0.2000000000,76.22,USD,1.00000,,"USD",15.24,"USD",,,,EOF16652282013,,,,,,
Market buy,2024-06-28 15:05:54.197,US6541061031,NKE,"Nike",0.2631210000,76.01,USD,1.00000,,"USD",20.00,"USD",,,,EOF16652286652,,,,,,
Market buy,2024-06-28 15:07:25.779,US6541061031,NKE,"Nike",0.2638160000,75.81,USD,1.00000,,"USD",20.00,"USD",,,,EOF16652287672,,,,,,
Market buy,2024-06-28 16:11:25.403,US6541061031,NKE,"Nike",0.2638160000,75.81,USD,1.00000,,"USD",20.00,"USD",,,,EOF16653805309,,,,,,
Market buy,2024-06-28 16:16:46.274,US6541061031,NKE,"Nike",0.2644780000,75.62,USD,1.00000,,"USD",20.00,"USD",,,,EOF16653806213,,,,,,
Market buy,2024-06-28 16:40:45.687,US6541061031,NKE,"Nike",0.2660620000,75.17,USD,1.00000,,"USD",20.00,"USD",,,,EOF16653809265,,,,,,
Market buy,2024-06-28 18:50:14.91,US6541061031,NKE,"Nike",0.4006390000,74.88,USD,1.00000,,"USD",30.00,"USD",,,,EOF16653821133,,,,,,
Interest on cash,2024-06-28 21:03:28.993,,,,,,,,,,0.02,"EUR",,,"Interest on cash",c6487095-c508-4492-9844-ec827aed68f8,,,,,,
Interest on cash,2024-06-28 21:03:29.05,,,,,,,,,,0.01,"USD",,,"Interest on cash",9c4b9664-cf1c-4a6d-8c34-c7c00787ef84,,,,,,
Interest on cash,2024-06-29 21:03:22.731,,,,,,,,,,0.03,"EUR",,,"Interest on cash",fdb21e22-ad03-440d-8489-1a96cf1cccfd,,,,,,
Interest on cash,2024-06-29 21:03:22.799,,,,,,,,,,0.01,"USD",,,"Interest on cash",c6d849f2-8131-47cd-a329-906b168d63d6,,,,,,
Interest on cash,2024-06-30 21:03:26.066,,,,,,,,,,0.02,"EUR",,,"Interest on cash",c9733660-2964-40da-9772-859ad3ce6d2a,,,,,,
Interest on cash,2024-06-30 21:03:26.192,,,,,,,,,,0.01,"USD",,,"Interest on cash",9036fcc7-a1f2-4fa0-871d-662cf6c79e8c,,,,,,
Market buy,2024-07-01 09:18:57.577,US67066G1040,NVDA,"Nvidia",0.1657267000,120.68,USD,1.00000,,"USD",20.00,"USD",,,,EOF16800027805,,,,,,
Interest on cash,2024-07-01 21:03:24.904,,,,,,,,,,0.03,"EUR",,,"Interest on cash",b7ada049-81f3-4f6a-8f83-7ef76afb2655,,,,,,
Interest on cash,2024-07-01 21:03:24.976,,,,,,,,,,0.01,"USD",,,"Interest on cash",13285f54-1293-4339-9e44-ab87f284fe96,,,,,,
Interest on cash,2024-07-02 21:03:25.351,,,,,,,,,,0.02,"EUR",,,"Interest on cash",d602088e-9ce1-4dcd-b6ec-993da22964cd,,,,,,
Interest on cash,2024-07-02 21:03:25.406,,,,,,,,,,0.01,"USD",,,"Interest on cash",60f9a13c-887b-4e4e-8b9d-7e20f26e9c2b,,,,,,
Market buy,2024-07-03 16:03:17.981,US6541061031,NKE,"Nike",0.3000000000,75.15,USD,1.00000,,"USD",22.55,"USD",,,,EOF16902465308,,,,,,
Interest on cash,2024-07-03 21:03:21.095,,,,,,,,,,0.03,"EUR",,,"Interest on cash",a7fedc69-3179-437d-8a46-2364c5b3f2e3,,,,,,
Interest on cash,2024-07-04 21:03:29.738,,,,,,,,,,0.02,"EUR",,,"Interest on cash",fd11e071-d432-44de-bad1-e72496d94805,,,,,,
Interest on cash,2024-07-05 21:03:21.643,,,,,,,,,,0.03,"EUR",,,"Interest on cash",480b7dc3-161b-4639-9f1d-775c66f3c948,,,,,,
Interest on cash,2024-07-05 21:03:21.72,,,,,,,,,,0.01,"USD",,,"Interest on cash",b136f654-4c29-438b-8724-ffc8fdd4930b,,,,,,
Interest on cash,2024-07-06 21:03:22.588,,,,,,,,,,0.02,"EUR",,,"Interest on cash",89625652-14c7-4557-8b53-2eebca7c8eb8,,,,,,
Interest on cash,2024-07-07 21:03:17.018,,,,,,,,,,0.02,"EUR",,,"Interest on cash",14739000-44b8-4c56-b3a6-26b8ae721881,,,,,,
Interest on cash,2024-07-08 21:03:27.19,,,,,,,,,,0.03,"EUR",,,"Interest on cash",952c4003-1255-478c-989b-256e3df8bfd4,,,,,,
Interest on cash,2024-07-08 21:03:27.258,,,,,,,,,,0.01,"USD",,,"Interest on cash",dd611f74-3e32-4095-af59-2f5c49fe0439,,,,,,
Market buy,2024-07-09 09:44:08.335,US67066G1040,NVDA,"Nvidia",0.2026821000,129.71,USD,1.00000,,"USD",26.29,"USD",,,,EOF17155227990,,,,,,
Interest on cash,2024-07-09 21:03:27.51,,,,,,,,,,0.02,"EUR",,,"Interest on cash",d6cfff8f-64d4-42c3-ba83-3f31179257f0,,,,,,
Interest on cash,2024-07-10 21:03:21.344,,,,,,,,,,0.03,"EUR",,,"Interest on cash",3ebcede8-027e-4476-9ff5-90c53e527570,,,,,,
Market sell,2024-07-11 07:19:30.399,US6541061031,NKE,"Nike",1.0210000000,72.54,USD,1.00000,-3.55,"USD",74.06,"USD",,,,EOF17252688402,,,,,,
Market buy,2024-07-11 07:20:37.402,US67066G1040,NVDA,"Nvidia",1.5000000000,135.51,USD,1.08350,,"EUR",187.88,"EUR",,,,EOF17252688467,,,,,0.28,"EUR"
Market buy,2024-07-11 08:50:41.741,US0378331005,AAPL,"Apple",0.3181267000,232.80,USD,1.00000,,"USD",74.06,"USD",,,,EOF17252695337,,,,,,
Market buy,2024-07-12 07:04:11.386,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.0526672000,543.22,EUR,1.00000,,"EUR",28.61,"EUR",,,,EOF17302594832,,,,,,
Market sell,2024-07-15 09:42:18.118,US11135F1012,AVGO,"Broadcom",0.8722331000,169.47,USD,1.00000,-1.01,"USD",147.82,"USD",,,,EOF17500271519,,,,,,
Market buy,2024-07-15 09:42:45.722,US30303M1027,META,"Meta Platforms",0.2975440000,496.80,USD,1.00000,,"USD",147.82,"USD",,,,EOF17500271565,,,,,,
Market sell,2024-07-15 19:11:17.633,US6541061031,NKE,"Nike",1.3908190000,71.90,USD,1.00000,-5.72,"USD",100.00,"USD",,,,EOF17504492576,,,,,,
Market buy,2024-07-15 19:11:44.505,US30303M1027,META,"Meta Platforms",0.2013042000,496.76,USD,1.00000,,"USD",100.00,"USD",,,,EOF17504492677,,,,,,
Market sell,2024-07-15 19:14:19.964,US6541061031,NKE,"Nike",0.0139040000,71.91,USD,1.00000,-0.06,"USD",1.00,"USD",,,,EOF17504493029,,,,,,
Market buy,2024-07-15 19:14:41.762,US30303M1027,META,"Meta Platforms",0.0020124000,496.85,USD,1.00000,,"USD",1.00,"USD",,,,EOF17504493191,,,,,,
Deposit,2024-07-18 00:00:08.217,,,,,,,,,,150.00,"EUR",,,"Bank Transfer",9b2cf832-5ea2-49db-b29b-b60dac690934,,,,,,
Market buy,2024-07-18 07:30:39.79,US30303M1027,META,"Meta Platforms",0.1877078000,465.06,USD,1.09283,,"EUR",80.00,"EUR",,,,EOF17603909830,,,,,0.12,"EUR"
Market buy,2024-07-18 07:31:48.187,US67066G1040,NVDA,"Nvidia",0.4129491000,121.56,USD,1.09292,,"EUR",46.00,"EUR",,,,EOF17603909911,,,,,0.07,"EUR"
Market buy,2024-07-18 07:32:31.083,US30303M1027,META,"Meta Platforms",0.0563116000,465.06,USD,1.09299,,"EUR",24.00,"EUR",,,,EOF17603909976,,,,,0.04,"EUR"
Market sell,2024-07-18 20:28:57.359,US6541061031,NKE,"Nike",1.5962090000,72.41,USD,1.00000,-5.74,"USD",115.58,"USD",,,,EOF17652083503,,,,,,
Market buy,2024-07-18 20:29:52.835,US0378331005,AAPL,"Apple",0.1782685000,224.38,USD,1.00000,,"USD",40.00,"USD",,,,EOF17652083618,,,,,,
Market buy,2024-07-18 20:34:42.374,US30303M1027,META,"Meta Platforms",0.1587212000,476.18,USD,1.00000,,"USD",75.58,"USD",,,,EOF17652083819,,,,,,
Market sell,2024-07-25 08:58:12.588,US67066G1040,NVDA,"Nvidia",0.8819111000,113.39,USD,1.00000,-14.07,"USD",100.00,"USD",,,,EOF17954360183,,,,,,
Market buy,2024-07-25 08:58:35.44,US30303M1027,META,"Meta Platforms",0.2157588000,463.48,USD,1.00000,,"USD",100.00,"USD",,,,EOF17954360229,,,,,,
Lending interest,2024-07-26 02:30:43.151,,,,,,,,,,0.01,"EUR",,,"Share lending interest",adcbc9e3-1a1e-4bfd-8387-9d49e4629837,,,,,,
Lending interest,2024-07-27 02:30:33.122,,,,,,,,,,0.01,"EUR",,,"Share lending interest",9003692b-a826-4a50-9ad8-ee41b5e9b776,,,,,,
Lending interest,2024-07-29 02:35:00.18,,,,,,,,,,0.01,"EUR",,,"Share lending interest",1f5f0153-6f97-43e9-a99b-1b80c666ac53,,,,,,
Deposit,2024-07-29 08:30:26.559,,,,,,,,,,1000.00,"EUR",,,"Bank Transfer",3e3f43ba-d048-4404-93c5-80fdd1e6535c,,,,,,
Market buy,2024-07-29 09:01:52.029,US5949181045,MSFT,"Microsoft",0.6321174000,427.74,USD,1.08313,,"EUR",250.00,"EUR",,,,EOF18200615994,,,,,0.37,"EUR"
Market buy,2024-07-29 09:01:53.005,US30303M1027,META,"Meta Platforms",0.5765072000,469.00,USD,1.08313,,"EUR",250.00,"EUR",,,,EOF18200615997,,,,,0.37,"EUR"
Market buy,2024-07-29 09:05:34.558,US0378331005,AAPL,"Apple",0.4949375000,218.53,USD,1.08321,,"EUR",100.00,"EUR",,,,EOF18200616216,,,,,0.15,"EUR"
Market buy,2024-07-29 09:07:03.735,US67066G1040,NVDA,"Nvidia",0.9499271000,113.86,USD,1.08321,,"EUR",100.00,"EUR",,,,EOF18200616322,,,,,0.15,"EUR"
Market buy,2024-07-29 09:07:41.385,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.5623451000,533.48,EUR,1.00000,,"EUR",300.00,"EUR",,,,EOF18200616384,,,,,,
Deposit,2024-07-30 08:45:07.214,,,,,,,,,,500.00,"EUR",,,"Bank Transfer",c8bdc23e-e648-4871-b79c-d7026a166b2d,,,,,,
Market buy,2024-07-30 10:14:28.543,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.9379310000,533.12,EUR,1.00000,,"EUR",500.03,"EUR",,,,EOF18250002229,,,,,,
Market sell,2024-07-30 20:06:43.001,US67066G1040,NVDA,"Nvidia",4.8493739000,100.98,USD,1.00000,-122.82,"USD",489.69,"USD",,,,EOF18253001767,,,,,,
Interest on cash,2024-07-30 21:03:12.343,,,,,,,,,,0.06,"USD",,,"Interest on cash",4b708959-66ae-488e-a46e-21705adb29f3,,,,,,
Market buy,2024-07-30 22:35:02.347,US67066G1040,NVDA,"Nvidia",1.8411111000,108.63,USD,1.00000,,"USD",200.00,"USD",,,,EOF18253008892,,,,,,
Interest on cash,2024-07-31 21:03:15.947,,,,,,,,,,0.04,"USD",,,"Interest on cash",38fa53ac-977c-43ab-8331-2a157bb9cf6d,,,,,,
Market buy,2024-08-01 18:47:45.761,US67066G1040,NVDA,"Nvidia",0.4657218000,107.36,USD,1.00000,,"USD",50.00,"USD",,,,EOF18354134791,,,,,,
Market buy,2024-08-01 20:38:35.301,US0378331005,AAPL,"Apple",0.2265924000,220.66,USD,1.00000,,"USD",50.00,"USD",,,,EOF18354149915,,,,,,
Interest on cash,2024-08-02 02:13:09.548,,,,,,,,,,0.03,"USD",,,"Interest on cash",d1d82e1a-d6be-42be-9b4c-389f39d1d3e0,,,,,,
Market buy,2024-08-02 13:07:32.127,US67066G1040,NVDA,"Nvidia",0.4822056000,103.69,USD,1.00000,,"USD",50.00,"USD",,,,EOF18400536313,,,,,,
Interest on cash,2024-08-03 01:04:07.012,,,,,,,,,,0.02,"USD",,,"Interest on cash",a164d180-ef28-41ec-a8d3-2bf496a7c619,,,,,,
Interest on cash,2024-08-04 01:04:04.585,,,,,,,,,,0.02,"USD",,,"Interest on cash",35d56b47-c080-4a8e-940e-2ac306f6e4a2,,,,,,
Interest on cash,2024-08-05 01:04:07.959,,,,,,,,,,0.02,"USD",,,"Interest on cash",ad309117-33ba-4313-a91b-45bcffe8ace8,,,,,,
Market buy,2024-08-05 08:39:54.902,US67066G1040,NVDA,"Nvidia",1.0000000000,100.00,USD,1.00000,,"USD",100.00,"USD",,,,EOF18550561600,,,,,,
Deposit,2024-08-05 09:16:06.83,,,,,,,,,,2000.00,"EUR",,,"Bank Transfer",208a9840-8bb5-4ddf-96f1-746cc4763dc2,,,,,,
Market buy,2024-08-05 09:20:25.146,US67066G1040,NVDA,"Nvidia",1.0000000000,97.24,USD,1.09578,,"EUR",88.87,"EUR",,,,EOF18550570504,,,,,0.13,"EUR"
Market buy,2024-08-05 09:24:05.75,IE00B5BMR087,SXR8,"iShares Core S&P 500 (Acc)",0.5000000000,502.00,EUR,1.00000,,"EUR",251.00,"EUR",,,,EOF18550571304,,,,,,
Market buy,2024-08-05 19:50:10.403,US67066G1040,NVDA,"Nvidia",0.3400000000,98.87,USD,1.00000,,"USD",33.62,"USD",,,,EOF18557276927,,,,,,
Interest on cash,2024-08-06 01:04:00.702,,,,,,,,,,0.19,"EUR",,,"Interest on cash",a8242a1a-fe07-4a5d-8512-2c9955bb7bce,,,,,,
Lending interest,2024-08-06 02:29:54.515,,,,,,,,,,0.02,"EUR",,,"Share lending interest",e30cc5b2-9cfe-46ea-af13-641a7063dc1f,,,,,,